,Date,tavg,prcp,wdir,wspd,wpgt,pres
365,2019-11-28,7.3,2.8,302.4,16.4,33.3,995.2
366,2019-11-29,3.4,0.6,1.0,8.8,20.4,1015.3
367,2019-11-30,2.5,0.0,78.5,10.2,24.1,1021.5
368,2019-12-01,3.2,0.0,20.2,15.0,33.3,1023.6
369,2019-12-02,1.3,0.0,307.3,9.4,24.1,1030.8
370,2019-12-03,3.8,0.0,224.9,7.3,18.5,1027.8
371,2019-12-04,3.3,0.0,191.8,5.9,16.7,1021.3
372,2019-12-05,4.3,0.6,229.4,15.2,40.8,1018.7
373,2019-12-06,9.5,4.2,245.2,25.2,46.3,1006.0
374,2019-12-07,7.5,0.0,241.0,16.6,37.0,1012.0
375,2019-12-08,8.6,4.3,241.8,31.1,59.3,999.5
376,2019-12-09,5.2,1.0,290.7,22.2,53.7,1008.1
377,2019-12-10,6.0,6.7,207.0,23.8,61.1,1014.1
378,2019-12-11,4.2,1.0,234.9,12.8,29.6,1005.1
379,2019-12-12,4.2,12.9,201.3,15.9,38.9,989.5
380,2019-12-13,5.8,4.1,266.4,24.2,50.0,979.0
381,2019-12-14,5.0,2.4,247.6,24.5,55.5,989.4
382,2019-12-15,5.5,3.4,224.0,22.6,46.3,994.7
383,2019-12-16,6.5,4.9,173.7,10.2,35.2,999.7
384,2019-12-17,5.2,9.5,316.9,8.6,20.4,1000.3
385,2019-12-18,5.8,2.3,168.1,14.9,37.0,1007.6
386,2019-12-19,9.8,13.6,167.5,19.6,37.0,997.2
387,2019-12-20,7.7,14.9,211.5,13.3,35.2,981.6
388,2019-12-21,7.4,4.5,173.8,15.7,35.2,979.9
389,2019-12-22,7.0,1.2,257.5,17.0,35.2,984.3
390,2019-12-23,6.5,0.0,247.6,18.0,38.9,1006.4
391,2019-12-24,7.9,1.8,245.4,20.2,48.2,1008.2
392,2019-12-25,4.3,0.0,267.7,10.9,29.6,1023.0
393,2019-12-26,5.6,5.5,171.7,15.3,35.2,1017.3
394,2019-12-27,6.2,0.0,340.6,9.3,29.6,1028.3
395,2019-12-28,6.9,0.0,170.1,9.1,20.4,1036.3
396,2019-12-29,5.7,0.0,184.6,11.2,24.1,1033.7
397,2019-12-30,6.1,0.0,223.3,11.7,25.9,1029.4
398,2019-12-31,6.1,0.0,71.7,11.0,25.9,1031.4
399,2020-01-01,4.8,0.0,160.4,6.6,20.4,1029.1
400,2020-01-02,7.3,0.0,195.6,16.1,37.0,1020.3
401,2020-01-03,7.0,1.5,275.2,17.3,35.2,1020.9
402,2020-01-04,4.5,0.0,258.1,12.8,29.6,1033.9
403,2020-01-05,5.5,0.0,220.2,11.1,25.9,1033.4
404,2020-01-06,6.2,1.2,210.4,16.3,37.0,1021.8
405,2020-01-07,7.8,0.1,216.5,18.1,42.6,1021.3
406,2020-01-08,10.1,4.0,228.1,13.0,38.9,1020.6
407,2020-01-09,9.6,6.1,223.0,19.1,42.6,1007.5
408,2020-01-10,5.1,0.1,285.4,12.9,29.6,1022.6
409,2020-01-11,8.0,0.0,210.5,23.9,48.2,1023.9
410,2020-01-12,8.4,2.2,234.5,22.9,50.0,1018.1
411,2020-01-13,7.1,4.8,196.9,21.9,51.8,1008.3
412,2020-01-14,9.2,7.3,208.5,27.2,66.7,996.3
413,2020-01-15,7.9,11.8,229.0,17.5,59.3,1006.5
414,2020-01-16,8.1,8.1,176.6,20.0,48.2,1014.7
415,2020-01-17,6.7,3.4,230.1,16.4,40.8,1012.6
416,2020-01-18,2.6,0.0,290.0,11.5,25.9,1027.6
417,2020-01-19,1.4,0.0,330.6,8.7,24.1,1043.7
418,2020-01-20,1.5,0.0,267.1,6.2,16.7,1047.3
419,2020-01-21,1.8,0.0,276.3,6.5,14.8,1042.2
420,2020-01-22,4.9,0.0,356.8,6.5,16.7,1037.7
421,2020-01-23,5.8,0.0,30.4,5.5,14.8,1031.8
422,2020-01-24,5.4,0.0,285.9,5.5,14.8,1023.5
423,2020-01-25,5.3,0.0,176.7,9.1,22.2,1018.7
424,2020-01-26,7.2,5.0,192.8,15.6,37.0,1009.7
425,2020-01-27,6.2,2.2,211.4,13.6,27.8,1000.3
426,2020-01-28,3.9,0.4,259.0,23.2,44.5,995.4
427,2020-01-29,5.0,0.0,251.3,20.3,40.8,1008.2
428,2020-01-30,8.4,0.0,215.9,17.7,37.0,1004.4
429,2020-01-31,10.1,0.4,232.3,23.3,46.3,1006.0
430,2020-02-01,9.1,0.0,246.1,25.8,59.3,1004.1
431,2020-02-02,9.3,2.6,233.3,21.6,51.8,1007.6
432,2020-02-03,7.9,0.1,265.3,21.9,42.6,1012.9
433,2020-02-04,5.3,0.0,298.3,24.8,51.8,1021.5
434,2020-02-05,4.0,0.0,264.4,7.0,20.4,1036.5
435,2020-02-06,3.4,0.0,173.8,5.8,18.5,1031.8
436,2020-02-07,4.6,0.0,140.4,13.8,31.5,1019.5
437,2020-02-08,7.9,1.5,212.9,17.0,46.3,1014.5
438,2020-02-09,9.8,10.6,224.4,45.9,88.9,994.2
439,2020-02-10,5.9,2.2,259.2,38.6,70.4,997.3
440,2020-02-11,4.0,0.1,263.8,35.3,70.4,1007.0
441,2020-02-12,4.1,0.1,244.9,21.5,44.5,1013.6
442,2020-02-13,6.7,8.7,239.0,21.9,44.5,998.5
443,2020-02-14,6.5,0.0,220.5,16.5,40.8,1016.6
444,2020-02-15,10.7,10.3,205.7,33.3,74.1,1006.4
445,2020-02-16,9.5,23.7,229.1,34.7,79.6,996.2
446,2020-02-17,6.2,0.6,242.2,27.9,50.0,1009.4
447,2020-02-18,5.7,1.4,249.0,26.4,55.5,1017.9
448,2020-02-19,5.2,1.6,246.9,19.8,37.0,1018.5
449,2020-02-20,6.8,6.0,239.8,25.8,55.5,1011.7
450,2020-02-21,6.7,0.0,238.8,26.5,53.7,1021.9
451,2020-02-22,9.6,0.0,247.1,33.6,64.8,1017.8
452,2020-02-23,9.4,6.5,255.9,25.5,61.1,1017.4
453,2020-02-24,8.2,5.9,220.4,23.9,59.3,1010.5
454,2020-02-25,4.7,1.8,262.5,22.3,44.5,1000.4
455,2020-02-26,3.4,0.0,281.1,22.1,46.3,1003.1
456,2020-02-27,3.1,4.4,292.8,15.7,48.2,1003.4
457,2020-02-28,5.2,4.8,199.1,19.6,48.2,1005.7
458,2020-02-29,7.2,6.9,229.4,31.7,57.4,986.8
459,2020-03-01,5.5,0.0,232.6,24.7,48.2,989.1
460,2020-03-02,4.7,3.1,280.0,14.0,33.3,990.2
461,2020-03-03,4.1,0.7,256.5,15.3,35.2,1002.3
462,2020-03-04,4.1,2.3,180.3,10.1,22.2,1007.7
463,2020-03-05,4.5,9.0,24.7,21.5,42.6,995.1
464,2020-03-06,4.2,0.2,309.5,13.4,33.3,1004.5
465,2020-03-07,6.3,0.0,231.2,16.9,42.6,1014.9
466,2020-03-08,8.8,2.2,233.2,24.9,50.0,1006.0
467,2020-03-09,6.9,6.2,248.9,21.4,40.8,1010.5
468,2020-03-10,11.6,4.7,251.2,29.8,61.1,1004.8
469,2020-03-11,10.0,1.8,241.9,21.8,46.3,1009.1
470,2020-03-12,6.5,0.1,252.0,30.9,61.1,1009.7
471,2020-03-13,6.3,0.0,253.4,18.8,42.6,1017.1
472,2020-03-14,8.3,3.3,192.1,15.1,35.2,1013.5
473,2020-03-15,8.3,2.8,225.9,19.6,44.5,1008.4
474,2020-03-16,6.1,0.0,280.9,10.3,24.1,1020.8
475,2020-03-17,8.2,0.0,223.0,18.1,37.0,1026.7
476,2020-03-18,10.2,0.0,235.3,17.2,35.2,1024.6
477,2020-03-19,6.4,0.1,38.5,13.4,29.6,1025.8
478,2020-03-20,5.2,0.8,45.5,20.6,40.8,1028.3
479,2020-03-21,5.2,0.0,71.0,21.0,44.5,1026.7
480,2020-03-22,4.7,0.0,74.7,18.8,38.9,1027.1
481,2020-03-23,5.1,0.0,111.2,14.9,33.3,1027.3
482,2020-03-24,6.3,0.0,143.2,12.9,27.8,1025.9
483,2020-03-25,6.0,0.0,109.2,10.8,25.9,1024.9
484,2020-03-26,5.2,0.0,47.6,14.1,31.5,1023.8
485,2020-03-27,5.8,0.0,29.4,18.8,38.9,1024.1
486,2020-03-28,5.7,0.0,28.0,26.8,51.8,1028.6
487,2020-03-29,5.4,0.0,,,,1037.2
488,2020-03-30,3.3,0.2,8.3,16.9,37.0,1034.7
489,2020-03-31,5.0,0.0,42.3,15.9,31.5,1031.5
490,2020-04-01,4.2,0.0,340.6,7.6,22.2,1024.3
491,2020-04-02,6.8,0.1,280.0,12.4,31.5,1016.2
492,2020-04-03,7.2,0.0,268.5,9.0,24.1,1017.4
493,2020-04-04,8.3,0.0,169.6,11.6,27.8,1020.1
494,2020-04-05,12.2,0.0,143.2,16.9,37.0,1014.6
495,2020-04-06,12.5,0.9,228.7,12.7,31.5,1016.7
496,2020-04-07,11.0,0.0,83.7,8.6,24.1,1028.8
497,2020-04-08,13.5,0.0,72.5,8.8,20.4,1024.9
498,2020-04-09,13.9,0.0,77.8,11.4,29.6,1024.8
499,2020-04-10,13.9,0.0,98.3,13.0,29.6,1024.7
500,2020-04-11,15.5,0.0,146.3,8.3,20.4,1022.3
501,2020-04-12,15.4,0.1,213.3,9.0,27.8,1015.2
502,2020-04-13,8.1,0.0,43.7,24.1,44.5,1024.7
503,2020-04-14,6.0,0.0,64.0,10.3,24.1,1028.6
504,2020-04-15,8.8,0.0,104.8,9.3,25.9,1023.4
505,2020-04-16,11.7,0.0,87.2,10.0,22.2,1016.4
506,2020-04-17,10.0,2.2,66.4,17.7,35.2,1016.6
507,2020-04-18,9.2,7.0,42.9,14.1,29.6,1017.1
508,2020-04-19,10.2,0.0,38.3,15.8,35.2,1019.9
509,2020-04-20,10.4,0.0,52.8,22.2,46.3,1017.6
510,2020-04-21,11.5,0.0,57.0,22.2,42.6,1016.9
511,2020-04-22,12.8,0.0,52.4,18.0,35.2,1019.5
512,2020-04-23,13.8,0.0,60.3,12.3,25.9,1019.7
513,2020-04-24,13.2,0.0,57.2,8.9,22.2,1016.3
514,2020-04-25,10.9,0.0,96.5,10.3,22.2,1015.2
515,2020-04-26,11.6,0.0,168.5,7.5,20.4,1012.3
516,2020-04-27,12.2,0.0,247.3,8.3,24.1,1007.6
517,2020-04-28,8.2,14.9,50.2,16.5,35.2,1004.5
518,2020-04-29,9.2,2.4,191.0,12.8,35.2,1002.0
519,2020-04-30,8.8,6.8,217.0,20.2,38.9,995.5
520,2020-05-01,9.8,0.9,255.0,18.8,40.8,999.3
521,2020-05-02,9.9,0.0,269.1,14.4,33.3,1009.8
522,2020-05-03,11.0,0.0,163.1,8.0,20.4,1016.4
523,2020-05-04,10.9,0.0,68.4,11.9,29.6,1019.2
524,2020-05-05,9.0,0.0,75.2,19.9,38.9,1021.2
525,2020-05-06,9.6,0.0,73.9,12.8,25.9,1025.5
526,2020-05-07,13.0,0.0,143.0,9.1,24.1,1023.0
527,2020-05-08,16.0,0.0,176.8,6.6,18.5,1018.1
528,2020-05-09,16.7,0.0,78.3,10.3,27.8,1012.8
529,2020-05-10,12.1,0.0,28.2,21.7,51.8,1010.1
530,2020-05-11,7.0,0.0,28.5,27.9,53.7,1019.6
531,2020-05-12,7.6,0.0,324.1,8.5,24.1,1021.2
532,2020-05-13,7.5,0.0,11.5,16.1,38.9,1017.4
533,2020-05-14,6.8,0.0,31.5,14.5,31.5,1023.0
534,2020-05-15,9.9,0.0,333.2,7.9,24.1,1023.9
535,2020-05-16,10.5,0.0,297.9,9.3,25.9,1024.4
536,2020-05-17,12.4,0.0,259.4,9.8,29.6,1023.8
537,2020-05-18,14.8,0.0,257.0,14.9,35.2,1023.5
538,2020-05-19,16.5,0.0,269.1,11.1,25.9,1023.1
539,2020-05-20,18.5,0.0,221.4,9.4,27.8,1021.6
540,2020-05-21,19.2,0.0,207.7,9.3,24.1,1019.2
541,2020-05-22,16.8,0.0,224.1,21.7,51.8,1015.2
542,2020-05-23,13.1,0.0,250.2,25.5,59.3,1021.9
543,2020-05-24,14.1,0.0,277.5,17.9,37.0,1029.6
544,2020-05-25,16.7,0.0,273.3,8.1,24.1,1034.4
545,2020-05-26,17.3,0.0,302.5,8.2,24.1,1035.4
546,2020-05-27,17.8,0.0,74.0,7.9,25.9,1035.4
547,2020-05-28,15.0,0.0,83.7,13.2,31.5,1034.3
548,2020-05-29,15.0,0.0,82.8,13.3,29.6,1028.3
549,2020-05-30,15.7,0.0,70.1,14.1,33.3,1023.7
550,2020-05-31,16.7,0.0,71.2,16.2,37.0,1022.8
551,2020-06-01,16.7,0.0,53.4,14.6,29.6,1022.9
552,2020-06-02,16.6,0.0,6.0,11.8,25.9,1019.4
553,2020-06-03,14.3,2.9,34.8,11.5,29.6,1009.1
554,2020-06-04,11.5,2.1,328.6,17.3,33.3,1003.7
555,2020-06-05,11.2,3.6,285.2,20.2,46.3,997.1
556,2020-06-06,9.5,3.2,265.1,22.5,51.8,999.1
557,2020-06-07,11.5,1.7,307.2,12.4,27.8,1008.3
558,2020-06-08,11.1,0.1,6.0,13.8,29.6,1018.5
559,2020-06-09,11.9,0.0,70.1,6.2,18.5,1020.4
560,2020-06-10,11.9,6.7,172.4,8.7,22.2,1015.6
561,2020-06-11,13.0,2.6,56.4,17.0,37.0,1011.8
562,2020-06-12,15.0,3.2,71.1,17.8,38.9,1006.1
563,2020-06-13,16.8,0.0,111.3,14.1,37.0,1008.5
564,2020-06-14,16.6,0.0,160.7,10.7,27.8,1013.9
565,2020-06-15,16.5,0.0,222.6,8.6,22.2,1016.2
566,2020-06-16,16.4,0.0,187.2,8.9,22.2,1014.4
567,2020-06-17,16.1,4.3,130.6,7.2,22.2,1012.7
568,2020-06-18,14.9,12.4,264.5,10.2,27.8,1010.2
569,2020-06-19,14.5,2.9,212.1,15.7,37.0,1013.8
570,2020-06-20,15.3,0.0,207.0,12.8,29.6,1019.2
571,2020-06-21,16.1,1.3,223.2,17.3,38.9,1017.0
572,2020-06-22,15.0,0.0,227.0,13.6,31.5,1024.4
573,2020-06-23,19.0,0.0,169.0,11.4,27.8,1023.8
574,2020-06-24,22.2,0.0,99.5,14.7,35.2,1020.5
575,2020-06-25,23.1,0.0,92.0,15.2,35.2,1016.0
576,2020-06-26,20.8,0.0,207.4,12.7,35.2,1009.3
577,2020-06-27,16.3,6.2,203.8,19.7,51.8,1005.5
578,2020-06-28,15.0,0.0,237.5,24.3,53.7,1009.3
579,2020-06-29,14.4,0.0,244.9,25.0,55.5,1009.6
580,2020-06-30,14.6,1.3,239.5,16.8,33.3,1007.3
581,2020-07-01,16.6,0.7,243.0,17.7,37.0,1005.4
582,2020-07-02,15.3,0.8,260.6,14.1,31.5,1010.7
583,2020-07-03,14.9,1.9,247.3,21.2,50.0,1015.5
584,2020-07-04,17.2,1.8,235.0,26.1,50.0,1011.1
585,2020-07-05,17.3,0.0,254.7,29.1,51.8,1010.7
586,2020-07-06,14.3,0.0,288.1,20.5,40.8,1018.3
587,2020-07-07,14.2,3.0,262.1,12.3,33.3,1020.2
588,2020-07-08,15.5,15.7,253.7,13.3,25.9,1014.7
589,2020-07-09,16.3,7.9,252.4,16.7,35.2,1012.1
590,2020-07-10,14.2,1.8,324.7,17.1,35.2,1017.1
591,2020-07-11,13.5,0.0,325.1,11.9,27.8,1026.2
592,2020-07-12,15.7,0.0,284.4,6.4,20.4,1028.3
593,2020-07-13,16.7,3.7,242.3,12.8,33.3,1023.4
594,2020-07-14,15.9,1.5,311.3,11.3,27.8,1016.6
595,2020-07-15,14.6,0.8,295.6,10.3,24.1,1015.9
596,2020-07-16,16.9,0.0,302.8,13.4,29.6,1019.4
597,2020-07-17,19.8,0.0,274.6,10.5,29.6,1020.5
598,2020-07-18,17.9,0.0,267.7,13.2,31.5,1018.5
599,2020-07-19,16.0,2.6,340.9,9.9,24.1,1017.7
600,2020-07-20,15.0,0.0,353.8,11.2,25.9,1022.9
601,2020-07-21,14.7,0.0,0.5,8.6,22.2,1026.0
602,2020-07-22,17.2,0.0,209.5,10.3,29.6,1023.6
603,2020-07-23,17.1,0.0,241.1,14.6,35.2,1016.4
604,2020-07-24,18.2,0.2,257.9,14.0,31.5,1012.4
605,2020-07-25,17.5,8.8,222.1,17.8,38.9,1007.8
606,2020-07-26,16.5,0.0,247.7,18.5,42.6,1009.8
607,2020-07-27,17.0,3.1,208.4,19.4,48.2,1007.9
608,2020-07-28,15.5,0.0,277.5,17.7,40.8,1013.6
609,2020-07-29,15.2,0.0,256.7,10.5,27.8,1020.1
610,2020-07-30,19.3,0.0,183.5,9.6,25.9,1018.5
611,2020-07-31,23.6,0.0,147.2,15.1,37.0,1012.3
612,2020-08-01,19.4,0.0,261.9,15.5,33.3,1014.8
613,2020-08-02,16.5,0.0,273.6,14.3,33.3,1016.2
614,2020-08-03,15.9,0.0,332.1,12.3,31.5,1015.6
615,2020-08-04,16.0,0.0,243.6,12.5,37.0,1016.0
616,2020-08-05,18.5,0.0,213.6,19.2,42.6,1012.9
617,2020-08-06,20.7,0.0,203.1,12.2,25.9,1016.8
618,2020-08-07,24.3,0.0,132.0,8.6,25.9,1018.2
619,2020-08-08,24.9,0.0,41.4,12.7,31.5,1018.9
620,2020-08-09,23.5,0.0,53.8,16.6,35.2,1017.7
621,2020-08-10,24.5,0.0,76.6,14.7,35.2,1014.2
622,2020-08-11,25.1,0.0,97.2,9.0,25.9,1014.6
623,2020-08-12,25.4,0.0,86.1,10.1,29.6,1013.4
624,2020-08-13,21.6,7.9,27.7,11.5,29.6,1012.4
625,2020-08-14,18.9,9.4,352.6,11.9,24.1,1013.0
626,2020-08-15,18.8,7.7,27.1,10.9,24.1,1014.5
627,2020-08-16,19.4,4.3,122.2,8.3,20.4,1011.0
628,2020-08-17,17.3,1.4,218.1,9.6,24.1,1008.2
629,2020-08-18,17.4,1.5,216.7,13.4,29.6,1008.9
630,2020-08-19,17.7,12.5,161.0,14.4,37.0,1004.0
631,2020-08-20,19.2,3.1,200.8,15.7,35.2,1002.5
632,2020-08-21,19.0,0.0,208.8,28.0,63.0,1003.2
633,2020-08-22,17.2,0.0,236.8,23.6,48.2,1011.3
634,2020-08-23,16.1,0.0,260.5,18.8,33.3,1015.7
635,2020-08-24,15.3,0.1,249.8,13.4,27.8,1015.5
636,2020-08-25,16.9,12.2,206.2,28.6,68.5,1002.8
637,2020-08-26,16.8,0.0,272.4,27.9,63.0,1010.6
638,2020-08-27,14.3,8.5,219.3,9.3,24.1,1012.2
639,2020-08-28,13.2,13.5,291.9,11.6,42.6,1001.1
640,2020-08-29,11.9,7.1,337.5,26.5,48.2,1007.8
641,2020-08-30,12.4,1.7,353.2,20.9,42.6,1016.9
642,2020-08-31,12.2,0.0,354.9,7.2,18.5,1022.0
643,2020-09-01,13.2,0.0,61.3,5.5,16.7,1021.1
644,2020-09-02,14.3,2.5,199.6,10.0,27.8,1019.2
645,2020-09-03,17.1,1.4,236.0,20.2,40.8,1015.8
646,2020-09-04,14.4,0.0,259.3,14.2,33.3,1020.7
647,2020-09-05,12.9,0.0,281.4,13.2,31.5,1021.1
648,2020-09-06,12.9,0.0,261.4,9.3,24.1,1020.9
649,2020-09-07,14.0,0.0,252.4,12.0,31.5,1023.1
650,2020-09-08,17.6,0.0,253.9,14.4,29.6,1024.4
651,2020-09-09,16.8,0.0,287.3,13.2,27.8,1023.3
652,2020-09-10,13.2,0.0,332.3,8.4,20.4,1023.4
653,2020-09-11,13.6,0.0,225.5,11.0,33.3,1017.2
654,2020-09-12,14.7,0.0,241.6,13.0,29.6,1019.2
655,2020-09-13,16.8,0.0,218.1,13.2,31.5,1023.3
656,2020-09-14,18.8,0.0,125.8,8.8,24.1,1021.9
657,2020-09-15,21.0,0.0,11.1,9.7,25.9,1018.3
658,2020-09-16,19.4,0.0,22.4,13.9,31.5,1023.2
659,2020-09-17,15.2,0.0,51.4,16.4,33.3,1028.5
660,2020-09-18,14.8,0.0,52.2,17.7,37.0,1023.1
661,2020-09-19,16.7,0.0,46.6,19.6,38.9,1017.6
662,2020-09-20,17.1,0.0,36.5,16.7,33.3,1018.4
663,2020-09-21,16.1,0.0,352.9,8.5,22.2,1017.7
664,2020-09-22,17.4,0.0,227.6,11.6,37.0,1010.0
665,2020-09-23,15.0,8.2,221.9,15.1,31.5,1000.9
666,2020-09-24,10.8,3.3,216.3,15.4,38.9,996.7
667,2020-09-25,9.3,2.7,314.9,25.9,64.8,1000.9
668,2020-09-26,8.4,1.3,317.0,26.9,51.8,1010.5
669,2020-09-27,10.8,0.1,329.4,26.2,48.2,1011.6
670,2020-09-28,12.0,0.1,299.5,13.7,29.6,1013.4
671,2020-09-29,13.8,1.0,270.3,8.9,24.1,1015.1
672,2020-09-30,13.3,8.7,188.6,14.5,37.0,1008.3
673,2020-10-01,11.5,2.4,238.2,11.8,29.6,998.0
674,2020-10-02,11.4,31.7,68.5,19.8,40.8,988.7
675,2020-10-03,12.5,32.2,129.8,14.1,38.9,986.2
676,2020-10-04,9.6,25.3,223.8,19.8,42.6,982.0
677,2020-10-05,11.3,0.9,260.3,17.4,37.0,994.2
678,2020-10-06,12.0,2.5,253.1,20.4,46.3,998.0
679,2020-10-07,11.5,1.7,259.3,17.4,40.8,1012.0
680,2020-10-08,13.7,7.4,254.4,18.9,46.3,1011.5
681,2020-10-09,8.6,1.4,259.2,10.8,35.2,1018.7
682,2020-10-10,7.9,1.3,277.7,16.0,40.8,1022.0
683,2020-10-11,8.7,0.0,318.5,13.5,33.3,1024.8
684,2020-10-12,8.3,3.7,224.1,7.9,22.2,1020.0
685,2020-10-13,7.7,3.3,337.0,13.5,29.6,1010.6
686,2020-10-14,9.3,1.1,28.1,16.6,35.2,1020.1
687,2020-10-15,8.3,0.0,6.7,15.5,37.0,1024.5
688,2020-10-16,8.2,0.0,14.7,9.9,24.1,1024.9
689,2020-10-17,8.9,0.0,351.6,7.9,18.5,1022.8
690,2020-10-18,8.7,0.0,290.6,6.1,16.7,1023.9
691,2020-10-19,10.2,0.0,159.0,12.5,33.3,1016.2
692,2020-10-20,13.7,2.1,176.4,17.1,37.0,1002.2
693,2020-10-21,13.6,20.9,186.9,14.4,35.2,997.2
694,2020-10-22,12.4,0.0,228.7,16.6,37.0,1008.0
695,2020-10-23,11.3,0.0,218.7,12.7,33.3,1008.7
696,2020-10-24,11.6,8.7,200.2,21.1,51.8,1003.1
697,2020-10-25,9.9,1.8,214.3,17.0,37.0,996.3
698,2020-10-26,8.5,0.0,232.6,14.4,37.0,997.4
699,2020-10-27,8.7,5.5,212.7,16.1,35.2,998.3
700,2020-10-28,8.8,1.1,233.7,19.8,44.5,1002.7
701,2020-10-29,10.5,7.3,229.3,20.1,40.8,1011.9
702,2020-10-30,14.3,0.6,224.1,22.3,46.3,1016.2
703,2020-10-31,12.2,4.5,204.7,20.1,48.2,1012.1
704,2020-11-01,13.7,4.5,209.6,26.5,61.1,1003.6
705,2020-11-02,13.1,3.8,238.0,31.4,66.7,1005.4
706,2020-11-03,6.7,2.3,241.8,17.1,46.3,1019.0
707,2020-11-04,4.7,0.0,290.3,6.6,20.4,1033.3
708,2020-11-05,4.9,0.0,267.3,4.8,14.8,1038.4
709,2020-11-06,6.6,0.0,85.3,10.7,29.6,1029.7
710,2020-11-07,9.7,0.0,100.6,9.3,20.4,1020.4
711,2020-11-08,11.7,1.4,131.4,7.4,18.5,1018.6
712,2020-11-09,12.4,1.5,140.0,9.1,22.2,1019.6
713,2020-11-10,11.0,1.6,183.8,8.3,20.4,1023.3
714,2020-11-11,10.4,1.1,172.1,15.0,37.0,1018.3
715,2020-11-12,10.0,3.3,219.8,16.6,40.8,1013.2
716,2020-11-13,10.1,1.3,207.0,12.7,29.6,1012.1
717,2020-11-14,11.6,9.4,180.6,20.1,42.6,1007.3
718,2020-11-15,10.7,20.3,213.4,23.4,46.3,996.7
719,2020-11-16,9.6,0.9,244.0,21.6,38.9,1012.1
720,2020-11-17,12.0,0.0,222.8,19.9,38.9,1020.2
721,2020-11-18,11.1,0.5,210.5,20.5,40.8,1016.4
722,2020-11-19,6.2,1.4,287.3,19.3,46.3,1025.8
723,2020-11-20,5.4,0.5,216.8,12.1,29.6,1032.8
724,2020-11-21,10.1,0.0,232.6,19.3,40.8,1026.7
725,2020-11-22,8.3,0.4,266.7,9.0,27.8,1026.4
726,2020-11-23,5.8,0.0,206.2,8.1,22.2,1026.8
727,2020-11-24,9.0,0.0,186.4,14.4,29.6,1017.2
