,Date,parameter,value
0,2020-10-05,pm10,45.333333333333336
1,2020-10-05,pm25,19.0625
2,2020-10-06,pm10,40.35114503816794
3,2020-10-06,pm25,19.365853658536587
4,2020-10-07,pm10,44.153153153153156
5,2020-10-07,pm25,19.34285714285714
6,2020-10-08,pm10,40.59090909090909
7,2020-10-08,pm25,17.82758620689655
8,2020-10-09,pm10,38.81060606060606
9,2020-10-09,pm25,18.533333333333335
10,2020-10-10,pm10,33.47328244274809
11,2020-10-10,pm25,18.333333333333332
12,2020-10-11,pm10,27.867469879518072
13,2020-10-11,pm25,13.555555555555555
14,2020-10-12,pm10,34.397590361445786
15,2020-10-12,pm25,16.178571428571427
16,2020-10-13,pm10,29.333333333333332
17,2020-10-13,pm25,20.419354838709676
18,2020-10-14,pm10,21.447619047619046
19,2020-10-14,pm25,7.5
20,2020-10-15,pm10,33.86206896551724
21,2020-10-15,pm25,13.125
22,2020-10-16,pm10,33.89523809523809
23,2020-10-16,pm25,12.043478260869565
24,2020-10-17,pm10,24.300884955752213
25,2020-10-17,pm25,9.571428571428571
26,2020-10-18,pm10,40.91588785046729
27,2020-10-18,pm25,25.214285714285715
28,2020-10-19,pm10,35.990990990990994
29,2020-10-19,pm25,22.435897435897434
30,2020-10-20,pm10,33.81481481481482
31,2020-10-20,pm25,15.727272727272727
32,2020-10-21,pm10,32.28455284552845
33,2020-10-21,pm25,9.928571428571429
34,2020-10-22,pm10,43.94927536231884
35,2020-10-22,pm25,21.15909090909091
36,2020-10-23,pm10,46.78832116788321
37,2020-10-23,pm25,15.945945945945946
38,2020-10-24,pm10,45.18032786885246
39,2020-10-24,pm25,20.157894736842106
40,2020-10-25,pm10,47.0
41,2020-10-25,pm25,7.0
42,2021-04-04,pm10,41.0
43,2021-04-04,pm25,15.266666666666667
44,2021-04-05,pm10,51.142857142857146
45,2021-04-05,pm25,19.619718309859156
46,2021-04-06,pm10,50.11607142857143
47,2021-04-06,pm25,22.96153846153846
48,2021-04-07,pm10,31.52857142857143
49,2021-04-07,pm25,19.677419354838708
50,2021-04-08,pm10,50.8
51,2021-04-08,pm25,24.887096774193548
52,2021-04-09,pm10,52.45238095238095
53,2021-04-09,pm25,23.708333333333332
54,2021-04-10,pm10,47.21052631578947
55,2021-04-10,pm25,25.452380952380953
56,2021-04-11,pm10,47.95348837209303
57,2021-04-11,pm25,24.541666666666668
58,2021-04-12,pm10,58.515151515151516
59,2021-04-12,pm25,34.416666666666664
60,2021-04-13,pm10,56.385714285714286
61,2021-04-13,pm25,37.39473684210526
62,2021-04-14,pm10,52.36363636363637
63,2021-04-14,pm25,27.5
64,2021-04-15,pm10,38.0
65,2021-04-15,pm25,24.22222222222222
66,2021-04-16,pm10,58.853658536585364
67,2021-04-16,pm25,30.642857142857142
68,2021-04-17,pm10,67.85714285714286
69,2021-04-17,pm25,33.51428571428571
70,2021-04-18,pm10,56.7734375
71,2021-04-18,pm25,30.526315789473685
72,2021-04-19,pm10,51.983050847457626
73,2021-04-19,pm25,26.192307692307693
74,2021-04-20,pm10,60.663366336633665
75,2021-04-20,pm25,27.79245283018868
76,2021-04-21,pm10,86.85714285714286
77,2021-04-21,pm25,54.63333333333333
78,2021-04-22,pm10,69.12
79,2021-04-22,pm25,41.2
80,2021-04-23,pm10,89.79411764705883
81,2021-04-23,pm25,47.15555555555556
82,2021-04-24,pm10,68.76666666666667
83,2021-04-24,pm25,44.63636363636363
84,2021-04-27,pm10,70.52631578947368
85,2021-04-27,pm25,41.8974358974359
86,2021-04-28,pm10,68.35714285714286
87,2021-04-28,pm25,36.09615384615385
88,2021-04-29,pm10,48.83132530120482
89,2021-04-29,pm25,30.340425531914892
90,2021-04-30,pm10,44.49411764705882
91,2021-04-30,pm25,31.04
92,2021-05-01,pm10,30.2
93,2021-05-01,pm25,26.423076923076923
94,2021-05-02,pm10,45.1764705882353
95,2021-05-02,pm25,28.569620253164558
96,2021-05-03,pm10,39.65263157894737
97,2021-05-03,pm25,24.941176470588236
98,2021-05-04,pm10,55.8125
99,2021-05-04,pm25,27.45
100,2021-05-05,pm10,51.416666666666664
101,2021-05-05,pm25,30.946666666666665
102,2021-05-06,pm10,27.7421875
103,2021-05-06,pm25,19.912280701754387
104,2021-05-07,pm10,31.164948453608247
105,2021-05-07,pm25,17.346938775510203
106,2021-05-08,pm10,38.054545454545455
107,2021-05-08,pm25,26.18
108,2021-05-09,pm10,45.294117647058826
109,2021-05-09,pm25,28.5
110,2021-05-10,pm10,22.338709677419356
111,2021-05-10,pm25,14.96875
112,2021-05-11,pm10,30.666666666666668
113,2021-05-11,pm25,25.2
114,2021-05-12,pm10,28.244897959183675
115,2021-05-12,pm25,19.244444444444444
116,2021-05-13,pm10,17.152542372881356
117,2021-05-13,pm25,12.75
118,2021-05-14,pm10,19.033333333333335
119,2021-05-14,pm25,9.6875
120,2021-05-15,pm10,29.5
121,2021-05-15,pm25,17.455882352941178
122,2021-05-16,pm10,22.577464788732396
123,2021-05-16,pm25,15.745098039215685
124,2021-05-17,pm10,26.395061728395063
125,2021-05-17,pm25,18.178571428571427
126,2021-05-18,pm10,30.416666666666668
127,2021-05-18,pm25,20.1875
128,2021-05-19,pm10,37.89523809523809
129,2021-05-19,pm25,19.789473684210527
130,2021-05-20,pm10,35.592592592592595
131,2021-05-20,pm25,25.451612903225808
132,2021-05-21,pm10,40.76315789473684
133,2021-05-21,pm25,18.7
134,2021-05-22,pm10,36.753846153846155
135,2021-05-22,pm25,18.833333333333332
136,2021-05-24,pm10,29.0
137,2021-05-24,pm25,11.333333333333334
138,2021-05-25,pm10,37.64705882352941
139,2021-05-25,pm25,24.266666666666666
140,2021-05-27,pm10,39.355932203389834
141,2021-05-27,pm25,19.285714285714285
142,2021-05-28,pm10,54.230088495575224
143,2021-05-28,pm25,23.85185185185185
144,2021-05-29,pm10,50.19205298013245
145,2021-05-29,pm25,27.492957746478872
146,2021-05-30,pm10,35.83552631578947
147,2021-05-30,pm25,15.722222222222221
148,2021-05-31,pm10,44.6044776119403
149,2021-05-31,pm25,20.887323943661972
150,2021-06-01,pm10,48.833333333333336
151,2021-06-01,pm25,20.046153846153846
152,2021-06-02,pm10,32.79661016949152
153,2021-06-02,pm25,12.859375
154,2021-06-03,pm10,23.98076923076923
155,2021-06-03,pm25,14.576271186440678
156,2021-06-04,pm10,29.77777777777778
157,2021-06-04,pm25,23.789473684210527
158,2021-06-05,pm10,31.07913669064748
159,2021-06-05,pm25,24.56451612903226
160,2021-06-06,pm10,27.440677966101696
161,2021-06-06,pm25,19.09433962264151
162,2021-06-07,pm10,30.72142857142857
163,2021-06-07,pm25,15.222222222222221
164,2021-06-08,pm10,39.29032258064516
165,2021-06-08,pm25,19.85185185185185
166,2021-06-10,pm10,27.862385321100916
167,2021-06-10,pm25,10.444444444444445
168,2021-06-11,pm10,22.773333333333333
169,2021-06-11,pm25,12.59375
170,2021-06-12,pm10,18.51492537313433
171,2021-06-12,pm25,11.163636363636364
172,2021-06-13,pm10,14.675925925925926
173,2021-06-13,pm25,11.76595744680851
174,2021-06-14,pm10,9.75
175,2021-06-14,pm25,6.159090909090909
176,2021-06-15,pm10,15.017241379310345
177,2021-06-15,pm25,5.866666666666666
178,2021-06-17,pm10,22.66176470588235
179,2021-06-17,pm25,8.423076923076923
180,2021-06-18,pm10,21.466666666666665
181,2021-06-18,pm25,11.0
182,2021-06-19,pm10,12.350993377483444
183,2021-06-19,pm25,4.59375
184,2021-06-20,pm10,15.737226277372264
185,2021-06-20,pm25,6.552631578947368
186,2021-06-21,pm10,25.771428571428572
187,2021-06-21,pm25,13.537037037037036
188,2021-06-22,pm10,29.267123287671232
189,2021-06-22,pm25,13.672727272727272
190,2021-06-23,pm10,21.986486486486488
191,2021-06-23,pm25,11.596153846153847
192,2021-06-24,pm10,28.40776699029126
193,2021-06-24,pm25,23.105263157894736
194,2021-06-25,pm10,20.033898305084747
195,2021-06-25,pm25,12.285714285714286
196,2021-06-26,pm10,16.529411764705884
197,2021-06-26,pm25,10.172413793103448
198,2021-06-27,pm10,10.821192052980132
199,2021-06-27,pm25,9.78125
200,2021-06-28,pm10,15.64864864864865
201,2021-06-28,pm25,11.217391304347826
202,2021-06-29,pm10,19.833333333333332
203,2021-06-29,pm25,12.083333333333334
204,2021-06-30,pm10,24.736842105263158
205,2021-06-30,pm25,23.0
206,2021-07-01,pm10,19.145454545454545
207,2021-07-01,pm25,11.40983606557377
208,2021-07-02,pm10,16.91176470588235
209,2021-07-02,pm25,12.377358490566039
210,2021-07-03,pm10,21.263157894736842
211,2021-07-03,pm25,13.741379310344827
212,2021-07-04,pm10,28.027210884353742
213,2021-07-04,pm25,21.406779661016948
214,2021-07-05,pm10,28.11627906976744
215,2021-07-05,pm25,19.5
216,2021-07-06,pm10,34.00787401574803
217,2021-07-06,pm25,23.055555555555557
218,2021-07-07,pm10,37.57142857142857
219,2021-07-07,pm25,28.666666666666668
220,2021-07-08,pm10,26.884615384615383
221,2021-07-08,pm25,19.071428571428573
222,2021-07-09,pm10,23.45744680851064
223,2021-07-09,pm25,12.279069767441861
224,2021-07-12,pm10,60.11666666666667
225,2021-07-12,pm25,26.6
226,2021-07-13,pm10,37.767857142857146
227,2021-07-13,pm25,19.307692307692307
228,2021-07-14,pm10,30.46728971962617
229,2021-07-14,pm25,16.975609756097562
230,2021-07-15,pm10,30.75
231,2021-07-15,pm25,14.333333333333334
232,2021-07-16,pm10,42.16216216216216
233,2021-07-16,pm25,22.11764705882353
234,2021-07-17,pm10,56.1978021978022
235,2021-07-17,pm25,31.38888888888889
236,2021-07-18,pm10,37.85606060606061
237,2021-07-18,pm25,19.724137931034484
238,2021-07-19,pm10,30.425925925925927
239,2021-07-19,pm25,13.409090909090908
240,2021-07-20,pm10,31.535714285714285
241,2021-07-20,pm25,17.96969696969697
242,2021-07-21,pm10,34.91836734693877
243,2021-07-21,pm25,18.1
244,2021-07-22,pm10,26.912
245,2021-07-22,pm25,13.6
246,2021-07-23,pm10,52.1231884057971
247,2021-07-23,pm25,27.43103448275862
248,2021-07-24,pm10,56.47244094488189
249,2021-07-24,pm25,25.098039215686274
250,2021-07-25,pm10,22.25
251,2021-07-25,pm25,14.625
252,2021-08-03,pm10,26.339285714285715
253,2021-08-03,pm25,15.703703703703704
254,2021-08-04,pm10,16.40909090909091
255,2021-08-04,pm25,10.88
256,2021-08-05,pm10,29.967741935483872
257,2021-08-05,pm25,11.428571428571429
258,2021-08-06,pm10,27.793548387096774
259,2021-08-06,pm25,15.6
260,2021-08-07,pm10,32.406451612903226
261,2021-08-07,pm25,20.83823529411765
262,2021-08-08,pm10,21.46153846153846
263,2021-08-08,pm25,13.727272727272727
264,2021-08-09,pm10,31.0126582278481
265,2021-08-09,pm25,18.647058823529413
266,2021-08-10,pm10,34.666666666666664
267,2021-08-10,pm25,15.154929577464788
268,2021-08-11,pm10,28.973509933774835
269,2021-08-11,pm25,15.235294117647058
270,2021-08-12,pm10,37.0234375
271,2021-08-12,pm25,19.574074074074073
272,2021-08-13,pm10,41.56363636363636
273,2021-08-13,pm25,20.520833333333332
274,2021-08-14,pm10,26.09090909090909
275,2021-08-14,pm25,15.015384615384615
276,2021-08-15,pm10,20.55
277,2021-08-15,pm25,9.014925373134329
278,2021-08-16,pm10,24.551020408163264
279,2021-08-16,pm25,7.826923076923077
280,2021-08-17,pm10,31.16216216216216
281,2021-08-17,pm25,17.344827586206897
282,2021-08-18,pm10,38.43030303030303
283,2021-08-18,pm25,22.408450704225352
284,2021-08-19,pm10,30.714285714285715
285,2021-08-19,pm25,12.333333333333334
286,2021-08-20,pm10,33.23
287,2021-08-20,pm25,14.6875
288,2021-08-21,pm10,12.113821138211382
289,2021-08-21,pm25,6.701492537313433
290,2021-08-22,pm10,15.636363636363637
291,2021-08-22,pm25,9.279411764705882
292,2021-08-23,pm10,21.264957264957264
293,2021-08-23,pm25,7.155555555555556
294,2021-08-24,pm10,21.920529801324502
295,2021-08-24,pm25,7.316666666666666
296,2021-08-25,pm10,25.592105263157894
297,2021-08-25,pm25,6.777777777777778
298,2021-08-26,pm10,39.69402985074627
299,2021-08-26,pm25,13.770833333333334
300,2021-08-27,pm10,45.86740331491713
301,2021-08-27,pm25,17.696969696969695
302,2021-08-28,pm10,20.67539267015707
303,2021-08-28,pm25,7.046875
304,2021-08-29,pm10,19.598984771573605
305,2021-08-29,pm25,7.440677966101695
306,2021-08-30,pm10,18.216346153846153
307,2021-08-30,pm25,12.794117647058824
308,2021-08-31,pm10,22.353535353535353
309,2021-08-31,pm25,14.90625
310,2021-09-01,pm10,22.269430051813472
311,2021-09-01,pm25,13.457142857142857
312,2021-09-02,pm10,18.979274611398964
313,2021-09-02,pm25,14.784615384615385
314,2021-09-03,pm10,18.288770053475936
315,2021-09-03,pm25,13.072289156626505
316,2021-09-04,pm10,22.60335195530726
317,2021-09-04,pm25,17.182795698924732
318,2021-09-05,pm10,30.384180790960453
319,2021-09-05,pm25,18.505494505494507
320,2021-09-06,pm10,18.288343558282207
321,2021-09-06,pm25,11.887640449438202
322,2021-09-07,pm10,18.593333333333334
323,2021-09-07,pm25,13.64102564102564
324,2021-09-08,pm10,21.950310559006212
325,2021-09-08,pm25,13.154761904761905
326,2021-09-09,pm10,23.582857142857144
327,2021-09-09,pm25,10.518987341772151
328,2021-09-10,pm10,25.410714285714285
329,2021-09-10,pm25,9.051282051282051
330,2021-09-11,pm10,23.517441860465116
331,2021-09-11,pm25,9.61038961038961
332,2021-09-12,pm10,14.845744680851064
333,2021-09-12,pm25,7.317460317460317
334,2021-09-13,pm10,19.115151515151513
335,2021-09-13,pm25,7.416666666666667
336,2021-09-14,pm10,20.55135135135135
337,2021-09-14,pm25,6.679245283018868
338,2021-09-15,pm10,42.92537313432836
339,2021-09-15,pm25,16.28813559322034
340,2021-09-16,pm10,43.416666666666664
341,2021-09-16,pm25,26.441176470588236
342,2021-09-17,pm10,39.56666666666667
343,2021-09-17,pm25,22.59090909090909
344,2021-09-18,pm10,23.430939226519335
345,2021-09-18,pm25,14.328947368421053
346,2021-09-19,pm10,11.61111111111111
347,2021-09-19,pm25,7.375
348,2021-09-20,pm10,25.379679144385026
349,2021-09-20,pm25,13.965116279069768
350,2021-09-21,pm10,41.024875621890544
351,2021-09-21,pm25,21.58888888888889
352,2021-09-22,pm10,27.893491124260354
353,2021-09-22,pm25,10.343283582089553
354,2021-09-23,pm10,27.75609756097561
355,2021-09-23,pm25,8.583333333333334
356,2021-09-24,pm10,38.140845070422536
357,2021-09-24,pm25,15.795454545454545
358,2021-09-25,pm10,42.22429906542056
359,2021-09-25,pm25,22.86813186813187
360,2021-09-26,pm10,33.45652173913044
361,2021-09-26,pm25,20.34567901234568
362,2021-09-27,pm10,27.280898876404493
363,2021-09-27,pm25,10.531645569620252
364,2021-09-28,pm10,35.43414634146342
365,2021-09-28,pm25,16.819148936170212
366,2021-09-29,pm10,41.27093596059113
367,2021-09-29,pm25,23.946236559139784
368,2021-09-30,pm10,37.112994350282484
369,2021-09-30,pm25,23.94871794871795
